Archive:  ldoc-1.4.6.zip
e97ba25d572821ddf4fe8d46fdf758bb552a6cf1
   creating: ldoc/
  inflating: ldoc/COPYRIGHT          
  inflating: ldoc/changes.md         
   creating: ldoc/doc/
  inflating: ldoc/doc/config.ld      
  inflating: ldoc/doc/doc.md         
  inflating: ldoc/ldoc-scm-2.rockspec  
  inflating: ldoc/ldoc.lua           
   creating: ldoc/ldoc/
  inflating: ldoc/ldoc/SciTE.properties  
   creating: ldoc/ldoc/builtin/
  inflating: ldoc/ldoc/builtin/coroutine.lua  
  inflating: ldoc/ldoc/builtin/debug.lua  
  inflating: ldoc/ldoc/builtin/global.lua  
  inflating: ldoc/ldoc/builtin/globals.lua  
  inflating: ldoc/ldoc/builtin/io.lua  
  inflating: ldoc/ldoc/builtin/lfs.lua  
  inflating: ldoc/ldoc/builtin/lpeg.lua  
  inflating: ldoc/ldoc/builtin/math.lua  
  inflating: ldoc/ldoc/builtin/os.lua  
  inflating: ldoc/ldoc/builtin/package.lua  
  inflating: ldoc/ldoc/builtin/string.lua  
  inflating: ldoc/ldoc/builtin/table.lua  
  inflating: ldoc/ldoc/builtin/utf8.lua  
  inflating: ldoc/ldoc/config.ld     
  inflating: ldoc/ldoc/doc.lua       
  inflating: ldoc/ldoc/html.lua      
   creating: ldoc/ldoc/html/
  inflating: ldoc/ldoc/html/_code_css.lua  
  inflating: ldoc/ldoc/html/_reset_css.lua  
  inflating: ldoc/ldoc/html/ldoc_css.lua  
  inflating: ldoc/ldoc/html/ldoc_fixed_css.lua  
  inflating: ldoc/ldoc/html/ldoc_ltp.lua  
  inflating: ldoc/ldoc/html/ldoc_md_ltp.lua  
  inflating: ldoc/ldoc/html/ldoc_one_css.lua  
  inflating: ldoc/ldoc/html/ldoc_pale_css.lua  
  inflating: ldoc/ldoc/lang.lua      
  inflating: ldoc/ldoc/lexer.lua     
  inflating: ldoc/ldoc/markdown.lua  
  inflating: ldoc/ldoc/markup.lua    
  inflating: ldoc/ldoc/parse.lua     
  inflating: ldoc/ldoc/prettify.lua  
  inflating: ldoc/ldoc/tools.lua     
  inflating: ldoc/makefile           
  inflating: ldoc/readme.md          
  inflating: ldoc/run-tests.lua      
   creating: ldoc/tests/
   creating: ldoc/tests/annot/
  inflating: ldoc/tests/annot/annot.lua  
  inflating: ldoc/tests/bad.lua      
  inflating: ldoc/tests/classes.lua  
   creating: ldoc/tests/complex/
   creating: ldoc/tests/complex/lua/
   creating: ldoc/tests/complex/lua/complex/
