Archive:  release-v41.2.0.zip
2c7d6c2ba0af28c835a275b3495ee7b8e09021cb
   creating: lua-stdlib-release-v41.2.0/
  inflating: lua-stdlib-release-v41.2.0/.autom4te.cfg  
  inflating: lua-stdlib-release-v41.2.0/.travis.yml  
  inflating: lua-stdlib-release-v41.2.0/AUTHORS  
  inflating: lua-stdlib-release-v41.2.0/COPYING  
  inflating: lua-stdlib-release-v41.2.0/ChangeLog  
  inflating: lua-stdlib-release-v41.2.0/GNUmakefile  
  inflating: lua-stdlib-release-v41.2.0/INSTALL  
  inflating: lua-stdlib-release-v41.2.0/Makefile.am  
  inflating: lua-stdlib-release-v41.2.0/Makefile.in  
  inflating: lua-stdlib-release-v41.2.0/NEWS  
  inflating: lua-stdlib-release-v41.2.0/README  
  inflating: lua-stdlib-release-v41.2.0/aclocal.m4  
  inflating: lua-stdlib-release-v41.2.0/bootstrap  
  inflating: lua-stdlib-release-v41.2.0/bootstrap.conf  
   creating: lua-stdlib-release-v41.2.0/build-aux/
  inflating: lua-stdlib-release-v41.2.0/build-aux/config.ld.in  
  inflating: lua-stdlib-release-v41.2.0/build-aux/gitlog-to-changelog  
  inflating: lua-stdlib-release-v41.2.0/build-aux/install-sh  
  inflating: lua-stdlib-release-v41.2.0/build-aux/missing  
  inflating: lua-stdlib-release-v41.2.0/build-aux/mkrockspecs  
  inflating: lua-stdlib-release-v41.2.0/build-aux/release.mk  
  inflating: lua-stdlib-release-v41.2.0/build-aux/rockspecs.mk  
  inflating: lua-stdlib-release-v41.2.0/build-aux/sanity-cfg.mk  
  inflating: lua-stdlib-release-v41.2.0/build-aux/sanity.mk  
  inflating: lua-stdlib-release-v41.2.0/build-aux/specl.mk  
  inflating: lua-stdlib-release-v41.2.0/configure  
  inflating: lua-stdlib-release-v41.2.0/configure.ac  
   creating: lua-stdlib-release-v41.2.0/doc/
   creating: lua-stdlib-release-v41.2.0/doc/classes/
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.container.html  
