Archive:  v1.2.zip
34608f4ec2988c5e6e9cc326c261c4bdbf8b0a25
   creating: babel-1.2/
  inflating: babel-1.2/.gitignore    
  inflating: babel-1.2/.luacov       
  inflating: babel-1.2/.travis.yml   
  inflating: babel-1.2/.travis_setup.sh  
  inflating: babel-1.2/LICENSE       
  inflating: babel-1.2/README.mkd    
  inflating: babel-1.2/babel.lua     
   creating: babel-1.2/locales/
  inflating: babel-1.2/locales/ar-SA.lua  
  inflating: babel-1.2/locales/ca-ES.lua  
  inflating: babel-1.2/locales/cz-CZ.lua  
  inflating: babel-1.2/locales/da-DK.lua  
  inflating: babel-1.2/locales/de-DE.lua  
  inflating: babel-1.2/locales/el-EL.lua  
  inflating: babel-1.2/locales/en-AU.lua  
  inflating: babel-1.2/locales/en-CA.lua  
  inflating: babel-1.2/locales/en-NZ.lua  
  inflating: babel-1.2/locales/en-UK.lua  
  inflating: babel-1.2/locales/en-US.lua  
  inflating: babel-1.2/locales/eo-EO.lua  
  inflating: babel-1.2/locales/es-ES.lua  
  inflating: babel-1.2/locales/fi-FI.lua  
  inflating: babel-1.2/locales/fr-FR.lua  
  inflating: babel-1.2/locales/he-IL.lua  
  inflating: babel-1.2/locales/hi-IN.lua  
  inflating: babel-1.2/locales/hr-HR.lua  
  inflating: babel-1.2/locales/hu-HU.lua  
  inflating: babel-1.2/locales/id-ID.lua  
  inflating: babel-1.2/locales/it-IT.lua  
  inflating: babel-1.2/locales/jp-JP.lua  
  inflating: babel-1.2/locales/ko-KR.lua  
  inflating: babel-1.2/locales/nl-NL.lua  
  inflating: babel-1.2/locales/no-NO.lua  
  inflating: babel-1.2/locales/pl-PL.lua  
  inflating: babel-1.2/locales/pt-BR.lua  
  inflating: babel-1.2/locales/ru-RU.lua  
  inflating: babel-1.2/locales/se-SE.lua  
  inflating: babel-1.2/locales/sk-SK.lua  
  inflating: babel-1.2/locales/sr-SR.lua  
  inflating: babel-1.2/locales/tr-TR.lua  
  inflating: babel-1.2/locales/uk-UA.lua  
  inflating: babel-1.2/locales/zh-CN.lua  
  inflating: babel-1.2/locales/zh-HK.lua  
  inflating: babel-1.2/locales/zh-TW.lua  
   creating: babel-1.2/rockspecs/
  inflating: babel-1.2/rockspecs/babel-1.0-1.rockspec  
  inflating: babel-1.2/rockspecs/babel-1.1-1.rockspec  
  inflating: babel-1.2/rockspecs/babel-1.2-1.rockspec  
   creating: babel-1.2/tests/
  inflating: babel-1.2/tests/date_spec.lua  
  inflating: babel-1.2/tests/lib_spec.lua  
  inflating: babel-1.2/tests/nums_spec.lua  
  inflating: babel-1.2/tests/text_spec.lua  
   creating: babel-1.2/tests/translations/
  inflating: babel-1.2/tests/translations/fr-FR.lua  
Installing https://rocks.moonscript.org/babel-1.2-1.src.rock...
Using https://rocks.moonscript.org/babel-1.2-1.src.rock... switching to 'build' mode
