Archive:  0.1.0.zip
ace9b8910673d73fda473bb2dd29f0578282b0fb
   creating: lua-nanovg-0.1.0/
  inflating: lua-nanovg-0.1.0/.gitignore  
  inflating: lua-nanovg-0.1.0/.gitmodules  
  inflating: lua-nanovg-0.1.0/build_win32.bat  
   creating: lua-nanovg-0.1.0/glfw/
 extracting: lua-nanovg-0.1.0/glfw/.git  
  inflating: lua-nanovg-0.1.0/glfw/.gitignore  
  inflating: lua-nanovg-0.1.0/glfw/CMakeLists.txt  
  inflating: lua-nanovg-0.1.0/glfw/cmake_uninstall.cmake.in  
  inflating: lua-nanovg-0.1.0/glfw/COPYING.txt  
   creating: lua-nanovg-0.1.0/glfw/deps/
   creating: lua-nanovg-0.1.0/glfw/deps/EGL/
  inflating: lua-nanovg-0.1.0/glfw/deps/EGL/eglext.h  
  inflating: lua-nanovg-0.1.0/glfw/deps/getopt.c  
  inflating: lua-nanovg-0.1.0/glfw/deps/getopt.h  
   creating: lua-nanovg-0.1.0/glfw/deps/GL/
   creating: lua-nanovg-0.1.0/glfw/deps/glad/
  inflating: lua-nanovg-0.1.0/glfw/deps/glad.c  
  inflating: lua-nanovg-0.1.0/glfw/deps/glad/glad.h  
  inflating: lua-nanovg-0.1.0/glfw/deps/GL/glext.h  
  inflating: lua-nanovg-0.1.0/glfw/deps/GL/glxext.h  
  inflating: lua-nanovg-0.1.0/glfw/deps/GL/wglext.h  
   creating: lua-nanovg-0.1.0/glfw/deps/KHR/
  inflating: lua-nanovg-0.1.0/glfw/deps/KHR/khrplatform.h  
  inflating: lua-nanovg-0.1.0/glfw/deps/tinycthread.c  
  inflating: lua-nanovg-0.1.0/glfw/deps/tinycthread.h  
   creating: lua-nanovg-0.1.0/glfw/include/
   creating: lua-nanovg-0.1.0/glfw/include/GLFW/
  inflating: lua-nanovg-0.1.0/glfw/include/GLFW/glfw3.h  
  inflating: lua-nanovg-0.1.0/glfw/include/GLFW/glfw3native.h  
