Archive:  ldecNumber_fsl21.zip
   creating: ldecNumber_fsl21/
  inflating: ldecNumber_fsl21/Makefile  
  inflating: ldecNumber_fsl21/README.txt  
   creating: ldecNumber_fsl21/decNumber/
  inflating: ldecNumber_fsl21/decNumber/ICU-license.html  
  inflating: ldecNumber_fsl21/decNumber/decContext.c  
  inflating: ldecNumber_fsl21/decNumber/decContext.h  
  inflating: ldecNumber_fsl21/decNumber/decDPD.h  
  inflating: ldecNumber_fsl21/decNumber/decNumber.c  
  inflating: ldecNumber_fsl21/decNumber/decNumber.h  
  inflating: ldecNumber_fsl21/decNumber/decNumberLocal.h  
  inflating: ldecNumber_fsl21/decNumber/decPacked.c  
  inflating: ldecNumber_fsl21/decNumber/decPacked.h  
  inflating: ldecNumber_fsl21/decNumber/decimal128.c  
  inflating: ldecNumber_fsl21/decNumber/decimal128.h  
  inflating: ldecNumber_fsl21/decNumber/decimal32.c  
  inflating: ldecNumber_fsl21/decNumber/decimal32.h  
  inflating: ldecNumber_fsl21/decNumber/decimal64.c  
  inflating: ldecNumber_fsl21/decNumber/decimal64.h  
  inflating: ldecNumber_fsl21/decNumber/example1.c  
  inflating: ldecNumber_fsl21/decNumber/example2.c  
  inflating: ldecNumber_fsl21/decNumber/example3.c  
  inflating: ldecNumber_fsl21/decNumber/example4.c  
  inflating: ldecNumber_fsl21/decNumber/example5.c  
  inflating: ldecNumber_fsl21/decNumber/example6.c  
  inflating: ldecNumber_fsl21/decNumber/readme.txt  
   creating: ldecNumber_fsl21/doc/
  inflating: ldecNumber_fsl21/doc/ldecNumber.odt  
  inflating: ldecNumber_fsl21/doc/ldecNumber.pod  
  inflating: ldecNumber_fsl21/doc/ldecNumber.wiki  
  inflating: ldecNumber_fsl21/doc/pod2html.pl  
   creating: ldecNumber_fsl21/examples/
  inflating: ldecNumber_fsl21/examples/example1.lua  
  inflating: ldecNumber_fsl21/examples/example2.lua  
  inflating: ldecNumber_fsl21/examples/example3.lua  
  inflating: ldecNumber_fsl21/ldecNumber.c  
  inflating: ldecNumber_fsl21/ldecnumber-2.1-3.rockspec  
   creating: ldecNumber_fsl21/test/
   creating: ldecNumber_fsl21/test/dectest/
  inflating: ldecNumber_fsl21/test/dectest/abs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/add.decTest  
