Archive:  v0.1.5.zip
0fa3ec0bc7f79c7b34c07c4a1e9222ea382ad266
   creating: lua-log-0.1.5/
 extracting: lua-log-0.1.5/.gitignore  
  inflating: lua-log-0.1.5/.travis.yml  
   creating: lua-log-0.1.5/.travis/
  inflating: lua-log-0.1.5/.travis/platform.sh  
  inflating: lua-log-0.1.5/.travis/setup_lua.sh  
  inflating: lua-log-0.1.5/.travis/setup_zmq.sh  
  inflating: lua-log-0.1.5/CMakeLists.txt  
  inflating: lua-log-0.1.5/LICENCE.txt  
  inflating: lua-log-0.1.5/README.md  
   creating: lua-log-0.1.5/cmake/
  inflating: lua-log-0.1.5/cmake/FindLua.cmake  
  inflating: lua-log-0.1.5/cmake/dist.cmake  
  inflating: lua-log-0.1.5/cmake/lua.cmake  
  inflating: lua-log-0.1.5/dist.info  
   creating: lua-log-0.1.5/doc/
  inflating: lua-log-0.1.5/doc/doc.md  
   creating: lua-log-0.1.5/examples/
  inflating: lua-log-0.1.5/examples/async.lua  
  inflating: lua-log-0.1.5/examples/async_lane.lua  
  inflating: lua-log-0.1.5/examples/async_net.lua  
  inflating: lua-log-0.1.5/examples/async_proxy.lua  
  inflating: lua-log-0.1.5/examples/dump.lua  
  inflating: lua-log-0.1.5/examples/email.lua  
  inflating: lua-log-0.1.5/examples/filter.lua  
  inflating: lua-log-0.1.5/examples/multi.lua  
  inflating: lua-log-0.1.5/examples/net.lua  
  inflating: lua-log-0.1.5/examples/proxy.lua  
  inflating: lua-log-0.1.5/examples/server_lane.lua  
  inflating: lua-log-0.1.5/examples/server_zmq.lua  
  inflating: lua-log-0.1.5/examples/simple.lua  
  inflating: lua-log-0.1.5/examples/simple_format.lua  
  inflating: lua-log-0.1.5/examples/syslog.lua  
  inflating: lua-log-0.1.5/lakeconfig.lua  
  inflating: lua-log-0.1.5/lakefile  
   creating: lua-log-0.1.5/lua/
  inflating: lua-log-0.1.5/lua/log.lua  
   creating: lua-log-0.1.5/lua/log/
   creating: lua-log-0.1.5/lua/log/formatter/
  inflating: lua-log-0.1.5/lua/log/formatter/concat.lua  
  inflating: lua-log-0.1.5/lua/log/formatter/format.lua  
  inflating: lua-log-0.1.5/lua/log/formatter/mix.lua  
   creating: lua-log-0.1.5/lua/log/logformat/
  inflating: lua-log-0.1.5/lua/log/logformat/default.lua  
  inflating: lua-log-0.1.5/lua/log/logformat/proxy.lua  
   creating: lua-log-0.1.5/lua/log/logformat/proxy/
  inflating: lua-log-0.1.5/lua/log/logformat/proxy/pack.lua  
  inflating: lua-log-0.1.5/lua/log/logformat/syslog.lua  
   creating: lua-log-0.1.5/lua/log/writer/
   creating: lua-log-0.1.5/lua/log/writer/async/
   creating: lua-log-0.1.5/lua/log/writer/async/_private/
  inflating: lua-log-0.1.5/lua/log/writer/async/_private/server.lua  
  inflating: lua-log-0.1.5/lua/log/writer/async/lane.lua  
   creating: lua-log-0.1.5/lua/log/writer/async/server/
  inflating: lua-log-0.1.5/lua/log/writer/async/server/lane.lua  
  inflating: lua-log-0.1.5/lua/log/writer/async/server/udp.lua  
  inflating: lua-log-0.1.5/lua/log/writer/async/server/zmq.lua  
  inflating: lua-log-0.1.5/lua/log/writer/async/udp.lua  
  inflating: lua-log-0.1.5/lua/log/writer/async/zmq.lua  
 extracting: lua-log-0.1.5/lua/log/writer/console.lua  
   creating: lua-log-0.1.5/lua/log/writer/console/
  inflating: lua-log-0.1.5/lua/log/writer/console/color.lua  
  inflating: lua-log-0.1.5/lua/log/writer/file.lua  
   creating: lua-log-0.1.5/lua/log/writer/file/
  inflating: lua-log-0.1.5/lua/log/writer/file/by_day.lua  
   creating: lua-log-0.1.5/lua/log/writer/file/private/
  inflating: lua-log-0.1.5/lua/log/writer/file/private/impl.lua  
  inflating: lua-log-0.1.5/lua/log/writer/file/roll.lua  
  inflating: lua-log-0.1.5/lua/log/writer/filter.lua  
   creating: lua-log-0.1.5/lua/log/writer/filter/
   creating: lua-log-0.1.5/lua/log/writer/filter/lvl/
  inflating: lua-log-0.1.5/lua/log/writer/filter/lvl/eq.lua  
  inflating: lua-log-0.1.5/lua/log/writer/filter/lvl/le.lua  
  inflating: lua-log-0.1.5/lua/log/writer/format.lua  
  inflating: lua-log-0.1.5/lua/log/writer/list.lua  
   creating: lua-log-0.1.5/lua/log/writer/net/
   creating: lua-log-0.1.5/lua/log/writer/net/server/
  inflating: lua-log-0.1.5/lua/log/writer/net/server/udp.lua  
  inflating: lua-log-0.1.5/lua/log/writer/net/server/zmq.lua  
  inflating: lua-log-0.1.5/lua/log/writer/net/smtp.lua  
  inflating: lua-log-0.1.5/lua/log/writer/net/udp.lua  
 extracting: lua-log-0.1.5/lua/log/writer/net/zmq.lua  
   creating: lua-log-0.1.5/lua/log/writer/net/zmq/
   creating: lua-log-0.1.5/lua/log/writer/net/zmq/_private/
