Archive:  v0.2.zip
b2ac716c55322078c03f117c94003c002667c83d
   creating: lua-getsize-0.2/
  inflating: lua-getsize-0.2/.gitignore  
  inflating: lua-getsize-0.2/README.md  
   creating: lua-getsize-0.2/dummy/
  inflating: lua-getsize-0.2/dummy/README  
 extracting: lua-getsize-0.2/dummy/lfunc.h  
 extracting: lua-getsize-0.2/dummy/lobject.h  
 extracting: lua-getsize-0.2/dummy/lstate.h  
 extracting: lua-getsize-0.2/dummy/lstring.h  
  inflating: lua-getsize-0.2/getsize-scm-0.rockspec  
  inflating: lua-getsize-0.2/getsize.c  
  inflating: lua-getsize-0.2/getsize_multi.c  
  inflating: lua-getsize-0.2/layout523.c  
  inflating: lua-getsize-0.2/layout530.c  
  inflating: lua-getsize-0.2/layout531.c  
   creating: lua-getsize-0.2/ljdetect/
  inflating: lua-getsize-0.2/ljdetect/.gitignore  
  inflating: lua-getsize-0.2/ljdetect/ljdetect.h  
  inflating: lua-getsize-0.2/ljdetect/mod.c  
 extracting: lua-getsize-0.2/ljdetect/test.lua  
   creating: lua-getsize-0.2/lua5.1/
  inflating: lua-getsize-0.2/lua5.1/README  
  inflating: lua-getsize-0.2/lua5.1/lfunc.h  
  inflating: lua-getsize-0.2/lua5.1/lgc.h  
  inflating: lua-getsize-0.2/lua5.1/llimits.h  
  inflating: lua-getsize-0.2/lua5.1/lmem.h  
  inflating: lua-getsize-0.2/lua5.1/lobject.h  
  inflating: lua-getsize-0.2/lua5.1/lstate.h  
  inflating: lua-getsize-0.2/lua5.1/lstring.h  
  inflating: lua-getsize-0.2/lua5.1/ltm.h  
  inflating: lua-getsize-0.2/lua5.1/lzio.h  
   creating: lua-getsize-0.2/lua5.2/
  inflating: lua-getsize-0.2/lua5.2/README  
  inflating: lua-getsize-0.2/lua5.2/lfunc.h  
  inflating: lua-getsize-0.2/lua5.2/lgc.h  
  inflating: lua-getsize-0.2/lua5.2/llimits.h  
  inflating: lua-getsize-0.2/lua5.2/lmem.h  
  inflating: lua-getsize-0.2/lua5.2/lobject.h  
  inflating: lua-getsize-0.2/lua5.2/lobject523.h  
  inflating: lua-getsize-0.2/lua5.2/lstate.h  
  inflating: lua-getsize-0.2/lua5.2/lstring.h  
  inflating: lua-getsize-0.2/lua5.2/ltm.h  
  inflating: lua-getsize-0.2/lua5.2/lzio.h  
   creating: lua-getsize-0.2/lua5.3/
  inflating: lua-getsize-0.2/lua5.3/README  
  inflating: lua-getsize-0.2/lua5.3/lfunc.h  
  inflating: lua-getsize-0.2/lua5.3/lgc.h  
  inflating: lua-getsize-0.2/lua5.3/llimits.h  
  inflating: lua-getsize-0.2/lua5.3/llimits531.h  
  inflating: lua-getsize-0.2/lua5.3/lmem.h  
  inflating: lua-getsize-0.2/lua5.3/lobject.h  
  inflating: lua-getsize-0.2/lua5.3/lobject530.h  
  inflating: lua-getsize-0.2/lua5.3/lstate.h  
  inflating: lua-getsize-0.2/lua5.3/lstate531.h  
  inflating: lua-getsize-0.2/lua5.3/lstring.h  
  inflating: lua-getsize-0.2/lua5.3/lstring530.h  
  inflating: lua-getsize-0.2/lua5.3/ltm.h  
  inflating: lua-getsize-0.2/lua5.3/lzio.h  
   creating: lua-getsize-0.2/tests/
  inflating: lua-getsize-0.2/tests/build.sh  
  inflating: lua-getsize-0.2/tests/mem.lua  
  inflating: lua-getsize-0.2/tests/test.lua  
Installing https://rocks.moonscript.org/getsize-0.2-1.src.rock...
Using https://rocks.moonscript.org/getsize-0.2-1.src.rock... switching to 'build' mode
export MACOSX_DEPLOYMENT_TARGET=10.8; gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x64/luajit/include -c getsize_multi.c -o getsize_multi.o -Idummy
