Archive:  v1.3-0.zip
e75d92a1c96976aed25b38332c07cd7c8370d520
   creating: babel-1.3-0/
  inflating: babel-1.3-0/.gitignore  
  inflating: babel-1.3-0/.luacov     
  inflating: babel-1.3-0/.travis.yml  
  inflating: babel-1.3-0/.travis_setup.sh  
  inflating: babel-1.3-0/LICENSE     
  inflating: babel-1.3-0/README.mkd  
  inflating: babel-1.3-0/babel.lua   
   creating: babel-1.3-0/locales/
  inflating: babel-1.3-0/locales/ar-SA.lua  
  inflating: babel-1.3-0/locales/ca-ES.lua  
  inflating: babel-1.3-0/locales/cz-CZ.lua  
  inflating: babel-1.3-0/locales/da-DK.lua  
  inflating: babel-1.3-0/locales/de-DE.lua  
  inflating: babel-1.3-0/locales/el-EL.lua  
  inflating: babel-1.3-0/locales/en-AU.lua  
  inflating: babel-1.3-0/locales/en-CA.lua  
  inflating: babel-1.3-0/locales/en-NZ.lua  
  inflating: babel-1.3-0/locales/en-UK.lua  
  inflating: babel-1.3-0/locales/en-US.lua  
  inflating: babel-1.3-0/locales/eo-EO.lua  
  inflating: babel-1.3-0/locales/es-ES.lua  
  inflating: babel-1.3-0/locales/fi-FI.lua  
  inflating: babel-1.3-0/locales/fr-FR.lua  
  inflating: babel-1.3-0/locales/he-IL.lua  
  inflating: babel-1.3-0/locales/hi-IN.lua  
  inflating: babel-1.3-0/locales/hr-HR.lua  
  inflating: babel-1.3-0/locales/hu-HU.lua  
  inflating: babel-1.3-0/locales/id-ID.lua  
  inflating: babel-1.3-0/locales/it-IT.lua  
  inflating: babel-1.3-0/locales/jp-JP.lua  
  inflating: babel-1.3-0/locales/ko-KR.lua  
  inflating: babel-1.3-0/locales/nl-NL.lua  
  inflating: babel-1.3-0/locales/no-NO.lua  
  inflating: babel-1.3-0/locales/pl-PL.lua  
  inflating: babel-1.3-0/locales/pt-BR.lua  
  inflating: babel-1.3-0/locales/ru-RU.lua  
  inflating: babel-1.3-0/locales/se-SE.lua  
  inflating: babel-1.3-0/locales/sk-SK.lua  
  inflating: babel-1.3-0/locales/sr-SR.lua  
  inflating: babel-1.3-0/locales/tr-TR.lua  
  inflating: babel-1.3-0/locales/uk-UA.lua  
  inflating: babel-1.3-0/locales/zh-CN.lua  
  inflating: babel-1.3-0/locales/zh-HK.lua  
  inflating: babel-1.3-0/locales/zh-TW.lua  
   creating: babel-1.3-0/rockspecs/
  inflating: babel-1.3-0/rockspecs/babel-1.0-1.rockspec  
  inflating: babel-1.3-0/rockspecs/babel-1.1-1.rockspec  
  inflating: babel-1.3-0/rockspecs/babel-1.2-1.rockspec  
  inflating: babel-1.3-0/rockspecs/babel-1.2-2.rockspec  
  inflating: babel-1.3-0/rockspecs/babel-1.2-3.rockspec  
  inflating: babel-1.3-0/rockspecs/babel-1.3-0.rockspec  
   creating: babel-1.3-0/tests/
  inflating: babel-1.3-0/tests/date_spec.lua  
  inflating: babel-1.3-0/tests/lib_spec.lua  
  inflating: babel-1.3-0/tests/nums_spec.lua  
  inflating: babel-1.3-0/tests/text_spec.lua  
   creating: babel-1.3-0/tests/translations/
  inflating: babel-1.3-0/tests/translations/fr-FR.lua  
Installing https://luarocks.org/babel-1.3-0.src.rock...
Using https://luarocks.org/babel-1.3-0.src.rock... switching to 'build' mode
Updating manifest for /home/sp/PrjLocal/luarockstree/lib/luarocks/rocks
babel 1.3-0 is now built and installed in /home/sp/PrjLocal/luarockstree (license: MIT)

