Archive:  0.1.1.zip
e945ad2f77dafb8c00dbe0ed6245c8ddb7b39777
   creating: lua-nanovg-0.1.1/
  inflating: lua-nanovg-0.1.1/.gitignore  
  inflating: lua-nanovg-0.1.1/.gitmodules  
  inflating: lua-nanovg-0.1.1/build_win32.bat  
  inflating: lua-nanovg-0.1.1/gles2.h  
   creating: lua-nanovg-0.1.1/glfw/
   creating: lua-nanovg-0.1.1/glfw/src/
  inflating: lua-nanovg-0.1.1/glfw/src/CMakeLists.txt  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_init.m  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_joystick.h  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_joystick.m  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_monitor.m  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_time.c  
  inflating: lua-nanovg-0.1.1/glfw/src/cocoa_window.m  
  inflating: lua-nanovg-0.1.1/glfw/src/context.c  
  inflating: lua-nanovg-0.1.1/glfw/src/egl_context.c  
  inflating: lua-nanovg-0.1.1/glfw/src/egl_context.h  
  inflating: lua-nanovg-0.1.1/glfw/src/glfw3.pc.in  
 extracting: lua-nanovg-0.1.1/glfw/src/glfw3Config.cmake.in  
  inflating: lua-nanovg-0.1.1/glfw/src/glfw_config.h.in  
  inflating: lua-nanovg-0.1.1/glfw/src/glx_context.c  
  inflating: lua-nanovg-0.1.1/glfw/src/glx_context.h  
  inflating: lua-nanovg-0.1.1/glfw/src/init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/input.c  
  inflating: lua-nanovg-0.1.1/glfw/src/internal.h  
  inflating: lua-nanovg-0.1.1/glfw/src/linux_joystick.c  
  inflating: lua-nanovg-0.1.1/glfw/src/linux_joystick.h  
  inflating: lua-nanovg-0.1.1/glfw/src/mir_init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/mir_monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/mir_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/mir_window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/nsgl_context.h  
  inflating: lua-nanovg-0.1.1/glfw/src/nsgl_context.m  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_context.c  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_context.h  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/osmesa_window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/posix_time.c  
  inflating: lua-nanovg-0.1.1/glfw/src/posix_time.h  
  inflating: lua-nanovg-0.1.1/glfw/src/posix_tls.c  
  inflating: lua-nanovg-0.1.1/glfw/src/posix_tls.h  
  inflating: lua-nanovg-0.1.1/glfw/src/vulkan.c  
  inflating: lua-nanovg-0.1.1/glfw/src/wgl_context.c  
  inflating: lua-nanovg-0.1.1/glfw/src/wgl_context.h  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_joystick.c  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_joystick.h  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_time.c  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_tls.c  
  inflating: lua-nanovg-0.1.1/glfw/src/win32_window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/wl_init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/wl_monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/wl_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/wl_window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/x11_init.c  
  inflating: lua-nanovg-0.1.1/glfw/src/x11_monitor.c  
  inflating: lua-nanovg-0.1.1/glfw/src/x11_platform.h  
  inflating: lua-nanovg-0.1.1/glfw/src/x11_window.c  
  inflating: lua-nanovg-0.1.1/glfw/src/xkb_unicode.c  
  inflating: lua-nanovg-0.1.1/glfw/src/xkb_unicode.h  
  inflating: lua-nanovg-0.1.1/lbind.h  
  inflating: lua-nanovg-0.1.1/lua-glfw.c  
  inflating: lua-nanovg-0.1.1/lua-nanovg.c  
  inflating: lua-nanovg-0.1.1/Makefile  
   creating: lua-nanovg-0.1.1/nanovg/
  inflating: lua-nanovg-0.1.1/nanovg.def  
  inflating: lua-nanovg-0.1.1/README.md  
   creating: lua-nanovg-0.1.1/rockspecs/
  inflating: lua-nanovg-0.1.1/rockspecs/glfw-0.1.1-1.rockspec  
  inflating: lua-nanovg-0.1.1/rockspecs/glfw-scm-1.rockspec  
  inflating: lua-nanovg-0.1.1/rockspecs/nanovg-0.1.1-1.rockspec  
  inflating: lua-nanovg-0.1.1/rockspecs/nanovg-scm-1.rockspec  
  inflating: lua-nanovg-0.1.1/test.lua  
Installing https://luarocks.org/glfw-0.1.1-1.src.rock...
Using https://luarocks.org/glfw-0.1.1-1.src.rock... switching to 'build' mode
