Archive:  lua-nanovg-0.1.2.zip
   creating: lua-nanovg-0.1.2/
  inflating: lua-nanovg-0.1.2/nanovg.def  
   creating: __MACOSX/
   creating: __MACOSX/lua-nanovg-0.1.2/
  inflating: __MACOSX/lua-nanovg-0.1.2/._nanovg.def  
  inflating: lua-nanovg-0.1.2/lua-glfw.c  
  inflating: __MACOSX/lua-nanovg-0.1.2/._lua-glfw.c  
  inflating: lua-nanovg-0.1.2/gl_2_0_core.h  
  inflating: __MACOSX/lua-nanovg-0.1.2/._gl_2_0_core.h  
  inflating: lua-nanovg-0.1.2/Makefile  
  inflating: __MACOSX/lua-nanovg-0.1.2/._Makefile  
  inflating: lua-nanovg-0.1.2/lua-nanovg.c  
  inflating: __MACOSX/lua-nanovg-0.1.2/._lua-nanovg.c  
  inflating: lua-nanovg-0.1.2/.gitmodules  
  inflating: __MACOSX/lua-nanovg-0.1.2/._.gitmodules  
  inflating: lua-nanovg-0.1.2/README.md  
  inflating: __MACOSX/lua-nanovg-0.1.2/._README.md  
  inflating: lua-nanovg-0.1.2/test.lua  
  inflating: __MACOSX/lua-nanovg-0.1.2/._test.lua  
  inflating: lua-nanovg-0.1.2/build_win32.bat  
  inflating: __MACOSX/lua-nanovg-0.1.2/._build_win32.bat  
  inflating: lua-nanovg-0.1.2/.gitignore  
  inflating: __MACOSX/lua-nanovg-0.1.2/._.gitignore  
  inflating: lua-nanovg-0.1.2/lbind.h  
  inflating: __MACOSX/lua-nanovg-0.1.2/._lbind.h  
   creating: lua-nanovg-0.1.2/glfw/
  inflating: lua-nanovg-0.1.2/glfw/.DS_Store  
   creating: __MACOSX/lua-nanovg-0.1.2/glfw/
  inflating: __MACOSX/lua-nanovg-0.1.2/glfw/._.DS_Store  
   creating: lua-nanovg-0.1.2/glfw/include/
   creating: lua-nanovg-0.1.2/glfw/include/GLFW/
  inflating: lua-nanovg-0.1.2/glfw/include/GLFW/glfw3.h  
  inflating: lua-nanovg-0.1.2/glfw/include/GLFW/glfw3native.h  
   creating: lua-nanovg-0.1.2/glfw/src/
  inflating: lua-nanovg-0.1.2/glfw/src/posix_thread.o  
  inflating: lua-nanovg-0.1.2/glfw/src/posix_thread.h  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_joystick.m  
  inflating: lua-nanovg-0.1.2/glfw/src/posix_time.c  
  inflating: lua-nanovg-0.1.2/glfw/src/monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_init.m  
  inflating: lua-nanovg-0.1.2/glfw/src/input.o  
  inflating: lua-nanovg-0.1.2/glfw/src/vulkan.o  
  inflating: lua-nanovg-0.1.2/glfw/src/glfw3.pc.in  
  inflating: lua-nanovg-0.1.2/glfw/src/internal.h  
  inflating: lua-nanovg-0.1.2/glfw/src/null_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/mir_monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/null_init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/CMakeLists.txt  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_thread.c  
  inflating: lua-nanovg-0.1.2/glfw/src/egl_context.o  
  inflating: lua-nanovg-0.1.2/glfw/src/egl_context.h  
  inflating: lua-nanovg-0.1.2/glfw/src/wgl_context.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_window.o  
  inflating: lua-nanovg-0.1.2/glfw/src/null_joystick.c  
  inflating: lua-nanovg-0.1.2/glfw/src/xkb_unicode.h  
  inflating: lua-nanovg-0.1.2/glfw/src/wl_monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/x11_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/nsgl_context.o  
  inflating: lua-nanovg-0.1.2/glfw/src/nsgl_context.h  
  inflating: lua-nanovg-0.1.2/glfw/src/wl_window.c  
  inflating: lua-nanovg-0.1.2/glfw/src/x11_init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/mappings.h.in  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_time.o  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_joystick.h  
  inflating: lua-nanovg-0.1.2/glfw/src/context.o  
  inflating: lua-nanovg-0.1.2/glfw/src/window.o  
  inflating: lua-nanovg-0.1.2/glfw/src/linux_joystick.h  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/wl_init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_monitor.o  
  inflating: lua-nanovg-0.1.2/glfw/src/glx_context.h  
  inflating: lua-nanovg-0.1.2/glfw/src/osmesa_context.c  
  inflating: lua-nanovg-0.1.2/glfw/src/x11_window.c  
  inflating: lua-nanovg-0.1.2/glfw/src/vulkan.c  
  inflating: lua-nanovg-0.1.2/glfw/src/null_monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/mir_window.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_init.o  
  inflating: lua-nanovg-0.1.2/glfw/src/posix_time.h  
  inflating: lua-nanovg-0.1.2/glfw/src/input.c  
  inflating: lua-nanovg-0.1.2/glfw/src/monitor.o  
  inflating: lua-nanovg-0.1.2/glfw/src/posix_thread.c  
  inflating: lua-nanovg-0.1.2/glfw/src/glfw_config.h.in  
  inflating: lua-nanovg-0.1.2/glfw/src/mappings.h  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_time.c  
