Archive:  lxsh-0.8.6-1.zip
   creating: lxsh-0.8.6-1/
   creating: lxsh-0.8.6-1/etc/
  inflating: lxsh-0.8.6-1/etc/lxsh   
  inflating: lxsh-0.8.6-1/etc/demo.lua  
  inflating: lxsh-0.8.6-1/etc/styleswitcher.js  
  inflating: lxsh-0.8.6-1/etc/doclinks.lua  
   creating: lxsh-0.8.6-1/examples/
   creating: lxsh-0.8.6-1/examples/earendel/
  inflating: lxsh-0.8.6-1/examples/earendel/lua_apr.c.rtf  
  inflating: lxsh-0.8.6-1/examples/earendel/apr.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/earendel/prompt.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/earendel/prompt.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/earendel/gvim.sh.html  
  inflating: lxsh-0.8.6-1/examples/earendel/prompt.lua.html  
  inflating: lxsh-0.8.6-1/examples/earendel/lua_apr.c.html  
  inflating: lxsh-0.8.6-1/examples/earendel/gvim.sh.pdf  
  inflating: lxsh-0.8.6-1/examples/earendel/apr.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/earendel/entry.bib.html  
  inflating: lxsh-0.8.6-1/examples/earendel/lua_apr.c.pdf  
  inflating: lxsh-0.8.6-1/examples/earendel/entry.bib.rtf  
  inflating: lxsh-0.8.6-1/examples/earendel/apr.lua.html  
  inflating: lxsh-0.8.6-1/examples/earendel/gvim.sh.rtf  
  inflating: lxsh-0.8.6-1/examples/earendel/entry.bib.pdf  
  inflating: lxsh-0.8.6-1/examples/entry.bib  
  inflating: lxsh-0.8.6-1/examples/apr.lua  
  inflating: lxsh-0.8.6-1/examples/earendel.css  
  inflating: lxsh-0.8.6-1/examples/slate.css  
  inflating: lxsh-0.8.6-1/examples/gvim.sh  
   creating: lxsh-0.8.6-1/examples/slate/
  inflating: lxsh-0.8.6-1/examples/slate/lua_apr.c.rtf  
  inflating: lxsh-0.8.6-1/examples/slate/apr.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/slate/prompt.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/slate/prompt.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/slate/gvim.sh.html  
