Archive:  v0.1.zip
11f988a3717c731f6b65530a9f51c7002cac5beb
   creating: lua-getsize-0.1/
  inflating: lua-getsize-0.1/README.md  
   creating: lua-getsize-0.1/dummy/
  inflating: lua-getsize-0.1/dummy/README  
 extracting: lua-getsize-0.1/dummy/lfunc.h  
 extracting: lua-getsize-0.1/dummy/lobject.h  
 extracting: lua-getsize-0.1/dummy/lstate.h  
 extracting: lua-getsize-0.1/dummy/lstring.h  
  inflating: lua-getsize-0.1/getsize-scm-0.rockspec  
  inflating: lua-getsize-0.1/getsize.c  
  inflating: lua-getsize-0.1/getsize_multi.c  
  inflating: lua-getsize-0.1/layout523.c  
  inflating: lua-getsize-0.1/layout530.c  
   creating: lua-getsize-0.1/ljdetect/
  inflating: lua-getsize-0.1/ljdetect/.gitignore  
  inflating: lua-getsize-0.1/ljdetect/ljdetect.h  
  inflating: lua-getsize-0.1/ljdetect/mod.c  
 extracting: lua-getsize-0.1/ljdetect/test.lua  
   creating: lua-getsize-0.1/lua5.1/
  inflating: lua-getsize-0.1/lua5.1/README  
  inflating: lua-getsize-0.1/lua5.1/lfunc.h  
  inflating: lua-getsize-0.1/lua5.1/lgc.h  
  inflating: lua-getsize-0.1/lua5.1/llimits.h  
  inflating: lua-getsize-0.1/lua5.1/lmem.h  
  inflating: lua-getsize-0.1/lua5.1/lobject.h  
  inflating: lua-getsize-0.1/lua5.1/lstate.h  
  inflating: lua-getsize-0.1/lua5.1/lstring.h  
  inflating: lua-getsize-0.1/lua5.1/ltm.h  
  inflating: lua-getsize-0.1/lua5.1/lzio.h  
   creating: lua-getsize-0.1/lua5.2/
  inflating: lua-getsize-0.1/lua5.2/README  
  inflating: lua-getsize-0.1/lua5.2/lfunc.h  
  inflating: lua-getsize-0.1/lua5.2/lgc.h  
  inflating: lua-getsize-0.1/lua5.2/llimits.h  
  inflating: lua-getsize-0.1/lua5.2/lmem.h  
  inflating: lua-getsize-0.1/lua5.2/lobject.h  
  inflating: lua-getsize-0.1/lua5.2/lobject523.h  
  inflating: lua-getsize-0.1/lua5.2/lstate.h  
  inflating: lua-getsize-0.1/lua5.2/lstring.h  
  inflating: lua-getsize-0.1/lua5.2/ltm.h  
  inflating: lua-getsize-0.1/lua5.2/lzio.h  
   creating: lua-getsize-0.1/lua5.3/
  inflating: lua-getsize-0.1/lua5.3/README  
  inflating: lua-getsize-0.1/lua5.3/lfunc.h  
  inflating: lua-getsize-0.1/lua5.3/lgc.h  
  inflating: lua-getsize-0.1/lua5.3/llimits.h  
  inflating: lua-getsize-0.1/lua5.3/lmem.h  
  inflating: lua-getsize-0.1/lua5.3/lobject.h  
  inflating: lua-getsize-0.1/lua5.3/lobject530.h  
  inflating: lua-getsize-0.1/lua5.3/lstate.h  
  inflating: lua-getsize-0.1/lua5.3/lstring.h  
  inflating: lua-getsize-0.1/lua5.3/lstring530.h  
  inflating: lua-getsize-0.1/lua5.3/ltm.h  
  inflating: lua-getsize-0.1/lua5.3/lzio.h  
   creating: lua-getsize-0.1/tests/
  inflating: lua-getsize-0.1/tests/mem.lua  
  inflating: lua-getsize-0.1/tests/test.lua  
Installing https://rocks.moonscript.org/getsize-0.1-1.src.rock...
Using https://rocks.moonscript.org/getsize-0.1-1.src.rock... switching to 'build' mode
gcc -O2 -fPIC -I/home/sp/luajit/include/lua5.1 -c getsize_multi.c -o getsize_multi.o -Idummy
