Archive:  v0.4.4.zip
74e21b50fce36f0b90683461831b9ccc975e02d7
   creating: lzmq-0.4.4/
  inflating: lzmq-0.4.4/.gitignore   
  inflating: lzmq-0.4.4/.travis.yml  
   creating: lzmq-0.4.4/.travis/
  inflating: lzmq-0.4.4/.travis/platform.sh  
  inflating: lzmq-0.4.4/.travis/setup_lua.sh  
  inflating: lzmq-0.4.4/.travis/setup_sodium.sh  
  inflating: lzmq-0.4.4/.travis/setup_zmq.sh  
  inflating: lzmq-0.4.4/CMakeLists.txt  
  inflating: lzmq-0.4.4/LICENCE.txt  
  inflating: lzmq-0.4.4/README.md    
   creating: lzmq-0.4.4/cmake/
  inflating: lzmq-0.4.4/cmake/FindLua.cmake  
  inflating: lzmq-0.4.4/cmake/FindZMQ.cmake  
  inflating: lzmq-0.4.4/cmake/dist.cmake  
  inflating: lzmq-0.4.4/cmake/lua.cmake  
  inflating: lzmq-0.4.4/dist.info    
   creating: lzmq-0.4.4/doc/
  inflating: lzmq-0.4.4/doc/lzmq.ldoc  
   creating: lzmq-0.4.4/doc/lzmq/
  inflating: lzmq-0.4.4/doc/lzmq/loop.ldoc  
  inflating: lzmq-0.4.4/doc/lzmq/poller.ldoc  
  inflating: lzmq-0.4.4/doc/lzmq/threads.ldoc  
  inflating: lzmq-0.4.4/doc/lzmq/timer.ldoc  
   creating: lzmq-0.4.4/examples/
   creating: lzmq-0.4.4/examples/device/
  inflating: lzmq-0.4.4/examples/device/cli.lua  
  inflating: lzmq-0.4.4/examples/device/device.lua  
  inflating: lzmq-0.4.4/examples/device/srv.lua  
  inflating: lzmq-0.4.4/examples/echo_cli.lua  
  inflating: lzmq-0.4.4/examples/echo_loop.lua  
  inflating: lzmq-0.4.4/examples/echo_loop_raw.lua  
  inflating: lzmq-0.4.4/examples/monitor.lua  
   creating: lzmq-0.4.4/examples/perf/
  inflating: lzmq-0.4.4/examples/perf/local_lat.lua  
  inflating: lzmq-0.4.4/examples/perf/local_multipart.lua  
  inflating: lzmq-0.4.4/examples/perf/local_thr.lua  
  inflating: lzmq-0.4.4/examples/perf/remote_lat.lua  
  inflating: lzmq-0.4.4/examples/perf/remote_multipart.lua  
  inflating: lzmq-0.4.4/examples/perf/remote_thr.lua  
  inflating: lzmq-0.4.4/examples/perf/test_lat.bat  
  inflating: lzmq-0.4.4/examples/perf/test_multipart.bat  
  inflating: lzmq-0.4.4/examples/perf/test_thr.bat  
  inflating: lzmq-0.4.4/examples/perf/thread_lat.lua  
  inflating: lzmq-0.4.4/examples/perf/thread_thr.lua  
   creating: lzmq-0.4.4/examples/perf2/
   creating: lzmq-0.4.4/examples/perf2/lat/
  inflating: lzmq-0.4.4/examples/perf2/lat/inproc_lat.lua  
  inflating: lzmq-0.4.4/examples/perf2/lat/local_lat.lua  
  inflating: lzmq-0.4.4/examples/perf2/lat/remote_lat.lua  
   creating: lzmq-0.4.4/examples/perf2/lat_nomsg/
  inflating: lzmq-0.4.4/examples/perf2/lat_nomsg/inproc_lat.lua  
  inflating: lzmq-0.4.4/examples/perf2/lat_nomsg/local_lat.lua  
  inflating: lzmq-0.4.4/examples/perf2/lat_nomsg/remote_lat.lua  
