Archive:  v20150629.zip
14905e554f3dfb34048d22fea0102754a6f2f2e1
   creating: lua-lbci-20150629/
  inflating: lua-lbci-20150629/.gitignore  
  inflating: lua-lbci-20150629/README.lbci  
  inflating: lua-lbci-20150629/README.md  
   creating: lua-lbci-20150629/dummy/
  inflating: lua-lbci-20150629/dummy/README  
 extracting: lua-lbci-20150629/dummy/ldebug.h  
 extracting: lua-lbci-20150629/dummy/lobject.h  
 extracting: lua-lbci-20150629/dummy/lopcodes.c  
 extracting: lua-lbci-20150629/dummy/lstate.h  
  inflating: lua-lbci-20150629/lbci-5.1.c  
  inflating: lua-lbci-20150629/lbci-5.2.c  
  inflating: lua-lbci-20150629/lbci-scm-0.rockspec  
  inflating: lua-lbci-20150629/lbci_multi.c  
   creating: lua-lbci-20150629/lua5.1/
  inflating: lua-lbci-20150629/lua5.1/README  
  inflating: lua-lbci-20150629/lua5.1/ldebug.h  
  inflating: lua-lbci-20150629/lua5.1/llimits.h  
  inflating: lua-lbci-20150629/lua5.1/lmem.h  
  inflating: lua-lbci-20150629/lua5.1/lobject.h  
  inflating: lua-lbci-20150629/lua5.1/lopcodes.c  
  inflating: lua-lbci-20150629/lua5.1/lopcodes.h  
  inflating: lua-lbci-20150629/lua5.1/lstate.h  
  inflating: lua-lbci-20150629/lua5.1/ltm.h  
  inflating: lua-lbci-20150629/lua5.1/lzio.h  
   creating: lua-lbci-20150629/lua5.2/
  inflating: lua-lbci-20150629/lua5.2/README  
  inflating: lua-lbci-20150629/lua5.2/ldebug.h  
  inflating: lua-lbci-20150629/lua5.2/llimits.h  
  inflating: lua-lbci-20150629/lua5.2/lmem.h  
  inflating: lua-lbci-20150629/lua5.2/lobject.h  
  inflating: lua-lbci-20150629/lua5.2/lopcodes.c  
  inflating: lua-lbci-20150629/lua5.2/lopcodes.h  
  inflating: lua-lbci-20150629/lua5.2/lstate.h  
  inflating: lua-lbci-20150629/lua5.2/ltm.h  
  inflating: lua-lbci-20150629/lua5.2/lzio.h  
   creating: lua-lbci-20150629/lua5.3/
  inflating: lua-lbci-20150629/lua5.3/README  
  inflating: lua-lbci-20150629/lua5.3/ldebug.h  
  inflating: lua-lbci-20150629/lua5.3/llimits.h  
  inflating: lua-lbci-20150629/lua5.3/lmem.h  
  inflating: lua-lbci-20150629/lua5.3/lobject.h  
  inflating: lua-lbci-20150629/lua5.3/lopcodes.c  
  inflating: lua-lbci-20150629/lua5.3/lopcodes.h  
  inflating: lua-lbci-20150629/lua5.3/lprefix.h  
  inflating: lua-lbci-20150629/lua5.3/lstate.h  
  inflating: lua-lbci-20150629/lua5.3/ltm.h  
  inflating: lua-lbci-20150629/lua5.3/lzio.h  
Installing https://rocks.moonscript.org/lbci-20150629-1.src.rock...
Using https://rocks.moonscript.org/lbci-20150629-1.src.rock... switching to 'build' mode
gcc -O2 -fPIC -I/home/sp/luajit/include/lua5.1 -c lbci_multi.c -o lbci_multi.o -Idummy
