Archive:  penlight-1.5.4.zip
a45b5aa02a3d2fa1259d22616d63d3e21ae72540
   creating: penlight-1.5.4/
  inflating: penlight-1.5.4/.luacov  
  inflating: penlight-1.5.4/.travis.yml  
  inflating: penlight-1.5.4/CHANGES.md  
  inflating: penlight-1.5.4/CONTRIBUTING.md  
  inflating: penlight-1.5.4/LICENSE.md  
  inflating: penlight-1.5.4/README.md  
  inflating: penlight-1.5.4/appveyor.yml  
   creating: penlight-1.5.4/doc/
  inflating: penlight-1.5.4/doc/config.ld  
   creating: penlight-1.5.4/doc/manual/
  inflating: penlight-1.5.4/doc/manual/01-introduction.md  
  inflating: penlight-1.5.4/doc/manual/02-arrays.md  
  inflating: penlight-1.5.4/doc/manual/03-strings.md  
  inflating: penlight-1.5.4/doc/manual/04-paths.md  
  inflating: penlight-1.5.4/doc/manual/05-dates.md  
  inflating: penlight-1.5.4/doc/manual/06-data.md  
  inflating: penlight-1.5.4/doc/manual/07-functional.md  
  inflating: penlight-1.5.4/doc/manual/08-additional.md  
  inflating: penlight-1.5.4/doc/manual/09-discussion.md  
   creating: penlight-1.5.4/examples/
  inflating: penlight-1.5.4/examples/seesubst.lua  
  inflating: penlight-1.5.4/examples/sipscan.lua  
  inflating: penlight-1.5.4/examples/symbols.lua  
  inflating: penlight-1.5.4/examples/test-cmp.lua  
  inflating: penlight-1.5.4/examples/test-listcallbacks.lua  
  inflating: penlight-1.5.4/examples/test-pretty.lua  
  inflating: penlight-1.5.4/examples/test-symbols.lua  
  inflating: penlight-1.5.4/examples/testapp.lua  
  inflating: penlight-1.5.4/examples/testclone.lua  
  inflating: penlight-1.5.4/examples/testconfig.lua  
  inflating: penlight-1.5.4/examples/testglobal.lua  
  inflating: penlight-1.5.4/examples/testinputfields.lua  
  inflating: penlight-1.5.4/examples/testinputfields2.lua  
  inflating: penlight-1.5.4/examples/testxml.lua  
  inflating: penlight-1.5.4/examples/which.lua  
   creating: penlight-1.5.4/lua/
   creating: penlight-1.5.4/lua/pl/
  inflating: penlight-1.5.4/lua/pl/Date.lua  
  inflating: penlight-1.5.4/lua/pl/List.lua  
  inflating: penlight-1.5.4/lua/pl/Map.lua  
  inflating: penlight-1.5.4/lua/pl/MultiMap.lua  
  inflating: penlight-1.5.4/lua/pl/OrderedMap.lua  
  inflating: penlight-1.5.4/lua/pl/Set.lua  
  inflating: penlight-1.5.4/lua/pl/app.lua  
  inflating: penlight-1.5.4/lua/pl/array2d.lua  
  inflating: penlight-1.5.4/lua/pl/class.lua  
  inflating: penlight-1.5.4/lua/pl/compat.lua  
  inflating: penlight-1.5.4/lua/pl/comprehension.lua  
  inflating: penlight-1.5.4/lua/pl/config.lua  
  inflating: penlight-1.5.4/lua/pl/data.lua  
  inflating: penlight-1.5.4/lua/pl/dir.lua  
  inflating: penlight-1.5.4/lua/pl/file.lua  
  inflating: penlight-1.5.4/lua/pl/func.lua  
  inflating: penlight-1.5.4/lua/pl/import_into.lua  
